City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kalemie,-5.9475,29.1947,20.73,88,100,1.24,CD,1738278155
1,breyten,-26.3018,29.987,16.74,83,72,1.26,ZA,1738278133
2,utrik,11.2278,169.8474,26.2,71,76,5.81,MH,1738278158
3,el bolson,-41.9667,-71.5167,24.68,27,0,3.98,AR,1738278030
4,college,64.8569,-147.8028,-25.44,71,100,0.68,US,1738278160
5,mount pearl,47.5166,-52.7813,-6.03,89,100,11.32,CA,1738278161
6,yellowknife,62.456,-114.3525,-26.44,94,100,1.54,CA,1738278163
7,waitangi,-43.9535,-176.5597,17.12,77,32,3.58,NZ,1738278164
8,invercargill,-46.4,168.35,20.57,56,74,1.79,NZ,1738278165
9,westport,41.1415,-73.3579,-0.05,49,29,3.04,US,1738278003
10,ust-tsilma,65.441,52.1498,-8.13,96,100,2.84,RU,1738278168
11,isafjordur,66.0755,-23.124,-2.31,76,95,5.39,IS,1738278169
12,udachny,66.4167,112.4,-31.68,98,98,1.93,RU,1738278170
13,hawaiian paradise park,19.5933,-154.9731,29.94,78,40,10.29,US,1738278171
14,port-aux-francais,-49.35,70.2167,6.92,91,99,14.91,TF,1738278172
15,vadso,70.0744,29.7487,-0.91,93,100,10.29,NO,1738278173
16,sitka,57.0531,-135.33,-1.06,80,100,4.12,US,1738278175
17,edinburgh of the seven seas,-37.0676,-12.3116,14.69,61,19,3.01,SH,1738278176
18,okhotsk,59.3833,143.3,-21.95,72,0,6.37,RU,1738278177
19,santa isabel,-23.3156,-46.2214,21.61,95,100,1.4,BR,1738278179
20,east ballina,-28.8667,153.5833,26.5,68,57,3.1,AU,1738278181
21,anadyr,64.75,177.4833,-18.72,84,100,5.0,RU,1738278182
22,blackmans bay,-43.0167,147.3167,20.41,55,57,0.89,AU,1738278183
23,margate,51.3813,1.3862,3.72,85,3,5.09,GB,1738278184
24,thompson,55.7435,-97.8558,-22.91,64,20,3.6,CA,1738278186
25,lata,40.1629,-8.3327,4.4,84,55,1.08,PT,1738278187
26,bethel,41.3712,-73.414,-1.36,50,28,1.34,US,1738278000
27,lebu,-37.6167,-73.65,17.49,76,2,2.86,CL,1738278189
28,bengkulu,-3.8004,102.2655,23.41,91,73,2.27,ID,1738278190
29,tomakivka,47.8157,34.7414,6.58,92,100,2.17,UA,1738278191
30,saipan,15.1355,145.701,29.39,78,75,9.26,MP,1738278192
31,ingeniero guillermo n. juarez,-23.9,-61.85,32.35,32,26,2.82,AR,1738278194
32,haiku-pauwela,20.9219,-156.3051,25.65,84,100,11.32,US,1738278195
33,puerto natales,-51.7236,-72.4875,14.25,51,75,8.23,CL,1738278196
34,ust-nera,64.5667,143.2,-39.96,99,67,0.89,RU,1738278198
35,bilibino,68.0546,166.4372,-39.81,100,91,0.31,RU,1738278199
36,puerto ayora,-0.7393,-90.3518,25.86,93,59,2.24,EC,1738278202
37,ixtapa,20.7,-105.2,22.57,64,40,6.17,MX,1738278203
38,djibouti,11.5,42.5,19.43,72,58,4.33,DJ,1738278205
39,hasaki,35.7333,140.8333,6.23,39,4,6.77,JP,1738278206
40,jamestown,42.097,-79.2353,3.9,63,0,5.66,US,1738278208
41,atafu village,-8.5421,-172.5159,28.47,74,92,7.96,TK,1738278209
42,bor,56.3567,44.0669,2.96,97,100,3.25,RU,1738278214
43,alderetes,-26.8167,-65.1333,29.95,51,0,2.06,AR,1738278215
44,kokopo,-4.352,152.2633,29.06,68,77,3.09,PG,1738278216
45,kursk,51.7303,36.1939,6.11,93,22,2.0,RU,1738278180
46,point pedro,9.8167,80.2333,25.1,88,44,2.71,LK,1738278218
47,port alfred,-33.5906,26.891,22.32,93,80,1.79,ZA,1738278220
48,alofi,-19.0595,-169.9187,29.94,70,75,5.66,NU,1738278221
49,citrus springs,28.9975,-82.4707,23.83,50,0,1.54,US,1738277944
50,hotan,37.0997,79.9269,-2.6,34,100,0.43,CN,1738278223
51,mizan teferi,6.9833,35.5833,17.33,79,22,0.86,ET,1738278224
52,adamstown,-25.066,-130.1015,25.11,70,57,6.22,PN,1738278225
53,aginskoye,51.1,114.53,-31.59,100,59,1.91,RU,1738278227
54,whitehorse,60.7161,-135.0538,-19.99,70,100,5.66,CA,1738278093
55,uturoa,-16.7333,-151.4333,27.84,75,4,7.87,PF,1738278229
56,kili,5.6439,169.1211,27.56,78,37,8.14,MH,1738278231
57,papatowai,-46.5619,169.4708,17.9,53,80,2.34,NZ,1738278232
58,nabire,-3.3667,135.4833,25.37,91,100,1.17,ID,1738278233
59,kone,-21.0595,164.8658,29.72,61,92,3.95,NC,1738278234
60,ushuaia,-54.8,-68.3,11.81,58,40,12.35,AR,1738278118
61,balqash,46.8481,74.995,-8.57,96,98,3.76,KZ,1738278238
62,arraial do cabo,-22.9661,-42.0278,24.98,88,75,5.14,BR,1738278239
63,margaret river,-33.95,115.0667,18.02,81,5,3.41,AU,1738278241
64,guiberoua,6.2392,-6.1727,24.68,80,28,0.98,CI,1738278242
65,st. john's,47.5649,-52.7093,-5.57,89,100,11.32,CA,1738278016
66,pangody,65.85,74.4859,-25.46,99,38,3.57,RU,1738278245
67,siilinjarvi,63.0833,27.6667,-0.99,86,100,5.66,FI,1738278246
68,constantia,44.1833,28.65,7.61,89,100,3.91,RO,1738278186
69,midvagur,62.0511,-7.1939,1.46,69,75,6.17,FO,1738278248
70,aasiaat,68.7098,-52.8699,-13.04,70,52,4.77,GL,1738278250
71,newman,37.3138,-121.0208,14.47,64,0,0.89,US,1738278251
72,east london,-33.0153,27.9116,23.65,88,78,6.33,ZA,1738278252
73,daru,-9.0763,143.2092,26.07,90,99,4.0,PG,1738278253
74,iskateley,67.6803,53.1512,-18.53,100,61,2.6,RU,1738278255
75,rantepao,-2.9701,119.8978,19.28,94,100,0.94,ID,1738278257
76,abqaiq,25.9371,49.6776,12.69,33,0,5.46,SA,1738278258
77,praia,14.9215,-23.5087,22.3,73,1,7.72,CV,1738278259
78,aconibe,1.2968,10.9369,20.41,99,99,1.25,GQ,1738278261
79,mermoz boabab,14.7065,-17.4758,19.88,73,0,4.12,SN,1738278262
80,iqaluit,63.7506,-68.5145,-20.73,70,100,8.23,CA,1738278077
81,brooks,50.5834,-111.8851,-3.87,79,89,4.12,CA,1738278006
82,singkil,-7.9855,111.4161,23.19,98,99,1.28,ID,1738278266
83,tyuratam,45.6507,63.3156,-3.56,97,87,3.23,KZ,1738278267
84,dul'durga,50.6761,113.5931,-30.87,98,22,1.01,RU,1738278268
85,el calafate,-50.3408,-72.2768,14.06,40,100,4.93,AR,1738278269
86,siwa oasis,29.2041,25.5195,15.13,48,0,2.91,EG,1738278271
87,olonkinbyen,70.9221,-8.7187,-3.7,83,99,3.35,SJ,1738278272
88,vihti,60.417,24.3197,1.52,94,77,3.13,FI,1738278273
89,freetown,8.484,-13.2299,24.94,81,1,2.95,SL,1738278010
90,longyearbyen,78.2186,15.6401,-1.09,93,75,7.2,SJ,1738278195
91,kstovo,56.1473,44.1979,2.66,95,100,3.07,RU,1738278278
92,wanning,18.8003,110.3967,19.82,89,85,1.64,CN,1738278279
93,laojunmiao,39.8333,97.7333,-7.08,32,74,1.93,CN,1738278281
94,vilyuchinsk,52.9306,158.4028,-2.85,78,100,3.56,RU,1738278282
95,kavieng,-2.5744,150.7967,29.35,65,97,3.28,PG,1738278283
96,kapa'a,22.0752,-159.319,26.38,82,100,2.24,US,1738278284
97,carnarvon,-24.8667,113.6333,28.0,72,4,4.59,AU,1738278286
98,howard springs,-12.497,131.047,24.95,100,100,1.33,AU,1738278287
99,lihue,21.9789,-159.3672,25.97,80,100,10.95,US,1738278288
100,karaton,-6.3424,106.1045,21.18,100,100,1.47,ID,1738278290
101,fortaleza,-3.7227,-38.5247,28.45,78,20,3.09,BR,1738278077
102,albany,42.6001,-73.9662,-4.13,59,90,0.45,US,1738278052
103,nadi,-17.8,177.4167,26.0,83,75,1.03,FJ,1738278147
104,kasongo-lunda,-6.4667,16.8167,21.14,97,100,0.41,CD,1738278294
105,ribeira grande,38.5167,-28.7,18.22,77,75,7.6,PT,1738278297
106,clodomira,-27.5744,-64.1311,32.12,32,0,3.6,AR,1738278299
107,tangalle,6.024,80.7911,24.21,93,70,4.04,LK,1738278302
108,afaahiti,-17.75,-149.2833,26.54,77,23,7.64,PF,1738278303
109,saint croix,17.7397,-64.7388,25.25,87,0,2.57,VI,1738278304
110,sao felix do xingu,-6.6447,-51.995,23.31,98,100,0.36,BR,1738278305
111,grytviken,-54.2811,-36.5092,4.38,72,61,5.68,GS,1738278306
112,stanley,54.868,-1.6985,1.4,90,0,1.03,GB,1738278307
113,uruzgan,32.8333,66.0,-0.13,56,13,3.66,AF,1738278309
114,santa cruz cabralia,-16.2781,-39.0247,26.13,89,0,4.12,BR,1738278310
115,bredasdorp,-34.5322,20.0403,19.88,64,1,3.62,ZA,1738278311
116,ad dilam,23.9915,47.1627,11.96,44,0,3.57,SA,1738278312
117,tazovsky,67.4667,78.7,-26.15,98,79,3.55,RU,1738278314
118,morondava,-20.2833,44.2833,27.11,86,49,4.09,MG,1738278315
119,la ronge,55.1001,-105.2842,-20.86,59,0,2.06,CA,1738278316
120,omdurman,15.6445,32.4777,21.03,25,16,6.74,SD,1738278317
121,ta`u,-14.2336,-169.5144,28.15,76,88,8.41,AS,1738278318
122,nova sintra,14.8667,-24.7167,23.2,73,0,11.69,CV,1738278320
123,praia da vitoria,38.7333,-27.0667,16.14,77,40,6.78,PT,1738278321
124,port mathurin,-19.6833,63.4167,26.87,83,94,9.53,MU,1738278323
125,colonia,50.9333,6.95,3.47,92,75,2.57,DE,1738278056
126,katsuura,35.1333,140.3,5.85,47,0,4.11,JP,1738278327
127,namtsy,62.7161,129.6658,-44.67,100,98,0.66,RU,1738278330
128,illushi,6.6667,6.6308,26.71,23,4,1.22,NG,1738278332
129,argayash,55.4888,60.8767,-8.45,96,100,2.81,RU,1738278060
130,khandyga,62.6667,135.6,-45.48,100,78,0.62,RU,1738278334
131,voi,-3.3945,38.563,22.85,76,60,0.99,KE,1738278336
132,tabuk,17.4189,121.4443,20.11,95,100,0.32,PH,1738278337
133,leh,34.1667,77.5833,-19.78,100,100,1.83,IN,1738278338
134,kangding,30.0513,101.9603,0.33,92,68,0.55,CN,1738278339
135,nishinoomote,30.7333,131.0,10.85,47,33,2.32,JP,1738278340
136,pucheng,27.9233,118.5333,9.25,82,98,1.03,CN,1738278342
137,bamboo flat,11.7,92.7167,24.6,75,11,2.48,IN,1738278343
138,muynoq,43.7683,59.0214,-0.52,78,24,2.02,UZ,1738278344
139,tura,25.5198,90.2201,14.59,94,100,1.84,IN,1738278345
140,ancud,-41.8697,-73.8203,16.19,83,5,7.49,CL,1738278346
141,alliance,40.9153,-81.1059,4.12,86,100,4.44,US,1738278347
142,cabo san lucas,22.8909,-109.9124,22.09,48,0,3.6,MX,1738278233
143,sicuani,-14.2694,-71.2261,10.27,80,100,4.05,PE,1738278350
144,pisco,-13.7,-76.2167,23.03,78,0,9.26,PE,1738278351
145,kisangani,0.5167,25.2,22.66,42,2,0.58,CD,1738278352
146,berezovyy,51.6667,135.7,-20.15,84,100,2.03,RU,1738278354
147,qaqortoq,60.7167,-46.0333,-7.32,71,100,5.3,GL,1738278355
148,shenjiamen,29.9576,122.298,11.76,80,57,6.03,CN,1738278356
149,howrah,22.5892,88.3103,22.0,88,20,2.06,IN,1738278357
150,kodiak,57.79,-152.4072,-5.27,42,0,7.72,US,1738278358
151,scarborough,54.2797,-0.4044,3.24,51,50,1.34,GB,1738278302
152,kingston,17.997,-76.7936,28.53,65,75,10.29,JM,1738278258
153,laguna,38.421,-121.4238,15.13,63,0,3.09,US,1738278284
154,sao paulo de olivenca,-3.3783,-68.8725,24.91,93,48,0.08,BR,1738278363
155,inhambane,-23.865,35.3833,24.08,83,0,2.03,MZ,1738278215
156,cidreira,-30.1811,-50.2056,22.89,78,19,3.83,BR,1738278366
157,tofol,5.3248,163.0078,24.88,94,100,5.14,FM,1738278367
158,gorontalo,0.5412,123.0595,23.89,97,100,1.2,ID,1738278368
159,acarau,-2.8856,-40.12,25.55,87,49,4.62,BR,1738278369
160,hermanus,-34.4187,19.2345,22.11,72,37,5.72,ZA,1738278370
161,mount gambier,-37.8333,140.7667,19.8,52,54,1.89,AU,1738278371
162,thunder bay,48.4001,-89.3168,-1.01,80,75,2.57,CA,1738278364
163,klyuchi,52.2667,79.1667,-13.24,95,100,4.27,RU,1738278374
164,tiksi,71.6872,128.8694,-25.59,99,100,1.93,RU,1738278375
165,arauquita,7.0292,-71.4281,27.84,62,76,0.87,CO,1738278376
166,whistler,50.1164,-122.9695,0.57,93,100,2.57,CA,1738278378
167,hadibu,12.65,54.0333,22.6,78,65,4.56,YE,1738278379
168,vilhena,-12.7406,-60.1458,28.12,61,40,3.6,BR,1738278380
169,yanaul,56.2719,54.9309,-1.75,97,100,3.5,RU,1738278381
170,zdunska wola,51.5992,18.9397,7.28,87,64,3.66,PL,1738278383
171,pacific grove,36.6177,-121.9166,12.99,79,75,3.13,US,1738278384
172,lompoc,34.6391,-120.4579,13.94,65,20,4.63,US,1738278386
173,mar del plata,-38.0023,-57.5575,24.49,80,0,9.83,AR,1738278374
174,trondheim,63.4305,10.3951,1.66,89,100,0.89,NO,1738278388
175,alpena,45.0617,-83.4327,-0.16,79,0,3.09,US,1738278390
176,egilsstadir,65.2653,-14.3948,3.95,70,75,10.8,IS,1738278392
177,san juan nepomuceno,9.9516,-75.082,28.21,65,100,3.62,CO,1738278393
178,ilulissat,69.2167,-51.1,-6.99,45,63,9.77,GL,1738278394
179,saint-francois,46.4154,3.9054,5.69,88,100,3.09,FR,1738278396
180,la sarre,48.8002,-79.1996,-12.11,98,99,1.83,CA,1738278397
181,san-pedro,4.7485,-6.6363,26.72,85,8,2.22,CI,1738278398
182,west island,-12.1568,96.8225,26.99,94,100,4.12,CC,1738278399
183,kilindoni,-7.9139,39.6668,27.19,84,45,6.01,TZ,1738278401
184,colotlan,22.1,-103.2667,24.3,19,43,7.69,MX,1738278402
185,morehead city,34.7229,-76.726,13.0,76,0,1.54,US,1738278403
186,hacienda la calera,-32.7833,-71.2167,20.52,58,2,1.89,CL,1738278401
187,boguchany,58.3814,97.4531,-34.38,100,75,1.52,RU,1738278406
188,kapuskasing,49.4169,-82.4331,-11.29,98,100,1.19,CA,1738278407
189,saldanha,-33.0117,17.9442,18.62,83,73,4.82,ZA,1738278408
190,fortuna,40.5982,-124.1573,12.51,67,0,2.57,US,1738278409
191,san patricio,28.017,-97.5169,22.97,66,100,5.02,US,1738278410
192,port elizabeth,-33.918,25.5701,21.29,93,32,1.34,ZA,1738278412
193,guerrero negro,27.9769,-114.0611,15.71,61,0,6.96,MX,1738278413
194,barra de santo antonio,-9.4047,-35.5072,25.93,74,6,4.89,BR,1738278414
195,keminmaa,65.8596,24.8228,-0.13,100,100,2.57,FI,1738278416
196,fale old settlement,-9.3852,-171.2468,28.79,69,30,8.11,TK,1738278417
197,andratx,39.5755,2.4202,10.25,89,58,0.81,ES,1738278418
198,impfondo,1.6381,18.0667,22.55,29,47,1.12,CG,1738278136
199,bubaque,11.2833,-15.8333,25.1,74,12,3.76,GW,1738278421
200,quelimane,-17.8786,36.8883,22.39,98,91,1.84,MZ,1738278423
201,davlekanovo,54.2215,55.0343,-2.46,96,99,3.3,RU,1738278424
202,grand-bassam,5.2118,-3.7388,27.98,84,4,3.4,CI,1738278426
203,shumikha,55.2261,63.2961,-18.3,99,88,2.53,RU,1738278427
204,tralee,52.2704,-9.7026,8.34,88,100,4.09,IE,1738278428
205,curitibanos,-27.2828,-50.5844,17.06,100,98,0.78,BR,1738278429
206,pagar alam,-4.0167,103.2667,18.52,97,68,1.27,ID,1738278430
207,nowa sol,51.8033,15.717,7.18,82,100,4.37,PL,1738278432
208,hilo,19.7297,-155.09,28.85,67,40,10.29,US,1738278433
209,fort mcmurray,56.7268,-111.381,-21.83,94,7,1.11,CA,1738278434
210,canutama,-6.5339,-64.3831,24.01,92,87,0.56,BR,1738278436
211,vorgashor,67.5833,63.95,-18.84,99,99,2.0,RU,1738278337
212,puerto baquerizo moreno,-0.9,-89.6,28.55,65,20,6.17,EC,1738278149
213,saddiqabad,28.3062,70.1307,13.7,28,0,3.52,PK,1738278439
214,mkushi,-13.6202,29.3939,17.41,98,100,1.89,ZM,1738278441
215,tual,-5.6667,132.75,28.6,78,97,6.62,ID,1738278442
216,chonchi,-42.6128,-73.8092,17.84,74,23,3.49,CL,1738278443
217,magadan,59.5667,150.8,-21.97,72,0,4.43,RU,1738278347
218,keflavik,64.0049,-22.5624,1.24,64,40,5.66,IS,1738278446
219,avarua,-21.2078,-159.775,30.03,79,100,6.17,CK,1738278447
220,mana,5.6592,-53.7767,25.4,87,97,4.57,GF,1738278448
221,hovd,48.0056,91.6419,-19.08,78,54,1.65,MN,1738278237
222,kolasib,24.2333,92.7,9.32,94,87,0.67,IN,1738278452
223,macapa,0.0389,-51.0664,25.99,100,100,1.54,BR,1738278454
224,kursavka,44.4564,42.5093,1.57,68,0,2.87,RU,1738278455
225,namibe,-15.1961,12.1522,22.98,78,73,3.63,AO,1738278456
226,meadow lakes,61.6247,-149.6011,-15.5,72,0,1.54,US,1738278457
227,grand falls-windsor,48.9332,-55.6649,-11.94,80,100,1.79,CA,1738278458
228,gaspe,48.8334,-64.4819,-17.01,74,51,7.42,CA,1738278460
229,hithadhoo,-0.6,73.0833,27.83,76,100,5.79,MV,1738278462
230,coquimbo,-29.9533,-71.3436,17.85,78,40,4.63,CL,1738278464
231,fort st. john,56.2499,-120.8529,-13.06,78,100,7.2,CA,1738278465
232,punta arenas,-53.15,-70.9167,12.06,54,0,9.77,CL,1738278403
233,souillac,-20.5167,57.5167,26.21,89,40,1.54,MU,1738278467
234,dwarka,22.2394,68.9678,20.62,75,6,5.03,IN,1738278469
235,piti village,13.4626,144.6933,28.72,76,100,10.22,GU,1738278470
236,luocheng,29.3848,104.0286,7.34,91,100,1.87,CN,1738278471
237,tocopilla,-22.092,-70.1979,22.26,74,85,3.92,CL,1738278240
238,spearfish,44.4908,-103.8594,8.49,25,0,5.66,US,1738278368
239,aykhal,66.0,111.5,-27.67,97,96,2.84,RU,1738278474
240,vorkuta,67.5,64.0,-18.58,99,99,1.71,RU,1738278476
241,waslala,13.2333,-85.3833,27.3,60,61,3.59,NI,1738278477
242,taltal,-25.4,-70.4833,20.72,79,25,2.25,CL,1738278478
243,basco,20.4487,121.9702,22.29,83,100,12.25,PH,1738278479
244,rawa mazowiecka,51.7644,20.2549,5.56,80,67,3.54,PL,1738278481
245,qashyr,53.0675,76.1036,-16.34,96,100,3.5,KZ,1738278482
246,quepos,9.4236,-84.1652,27.45,80,20,1.48,CR,1738278484
247,cururupu,-1.8283,-44.8683,23.11,100,64,0.45,BR,1738278486
248,xinzhou,38.4092,112.7333,-5.83,83,100,0.43,CN,1738278487
249,valle de la pascua,9.2155,-66.0073,28.49,60,90,5.86,VE,1738278488
250,dudinka,69.4058,86.1778,-23.16,97,100,6.41,RU,1738278489
251,ingeniero jacobacci,-41.3427,-69.5448,27.33,12,0,15.93,AR,1738278491
252,sisimiut,66.9395,-53.6735,-9.25,65,85,7.36,GL,1738278492
253,preobrazheniye,42.9019,133.9064,-12.36,70,2,3.51,RU,1738278493
254,klaksvik,62.2266,-6.589,3.23,63,100,8.12,FO,1738278494
255,saint john,45.2727,-66.0677,-13.43,61,20,4.63,CA,1738278341
256,vorsma,55.9856,43.2717,1.67,96,100,4.14,RU,1738278497
257,turochak,52.2576,87.1224,-8.99,98,100,0.26,RU,1738278498
258,yamada,39.4667,141.95,-1.22,65,92,1.14,JP,1738278499
259,vernon,50.2581,-119.2691,1.91,62,100,1.34,CA,1738278501
260,maumere,-8.6199,122.2111,25.71,90,100,5.14,ID,1738278502
261,quesnel,52.9999,-122.5029,-0.59,92,100,0.55,CA,1738278503
262,essaouira,31.5125,-9.77,14.38,58,1,11.56,MA,1738278504
263,saint-philippe,-21.3585,55.7679,27.13,82,90,3.86,RE,1738278505
264,kikwit,-5.041,18.8162,22.58,88,100,0.97,CD,1738278508
265,port lincoln,-34.7333,135.8667,19.15,69,3,6.93,AU,1738278509
266,sinabang,2.4803,96.3801,24.97,83,29,0.92,ID,1738278510
267,boende,-0.2167,20.8667,25.54,57,98,1.21,CD,1738278511
268,mohr,54.3528,9.7167,2.76,93,75,3.09,DE,1738278513
269,badger,64.8,-147.5333,-25.48,75,75,0.0,US,1738278514
270,torghay,49.6339,63.4981,-7.68,96,100,2.23,KZ,1738278515
271,chul'man,56.8479,124.9104,-33.58,99,100,0.63,RU,1738278516
272,thurgoona,-36.0451,146.9919,27.03,44,1,1.79,AU,1738278518
273,sayat,38.7839,63.8803,0.94,61,3,3.37,TM,1738278519
274,san fernando,15.0286,120.6898,24.85,81,91,3.63,PH,1738278520
275,binjai,3.6001,98.4854,24.97,98,30,0.63,ID,1738278521
276,lensk,60.7253,114.9278,-34.4,100,87,1.33,RU,1738278523
277,changping,40.2186,116.2197,-5.67,71,100,0.35,CN,1738278524
278,minas de marcona,-15.2119,-75.1103,19.39,71,87,6.4,PE,1738278526
279,sechura,-5.5569,-80.8222,26.01,60,20,8.53,PE,1738278527
280,ardakan,32.31,54.0175,3.34,47,52,3.03,IR,1738278529
281,onguday,50.75,86.15,-17.41,96,90,1.2,RU,1738278530
282,karwar,14.8,74.1333,22.74,52,54,1.67,IN,1738278531
283,gadani,25.1185,66.7299,18.47,36,3,6.82,PK,1738278532
